year,stateProvince,decimalLatitude,decimalLongitude
2021,Tasmania,-42.3045,148.3193
2021,Tasmania,-42.3145,148.3156
2021,Tasmania,-42.3143,148.3157
2021,Tasmania,-42.3135,148.3161
2021,Tasmania,-42.3162,148.3165
2021,Tasmania,-42.3131,148.3161
2021,Tasmania,-42.3175,148.3193
2021,Tasmania,-42.3161,148.3164
2021,Tasmania,-42.3132,148.3161
2021,Tasmania,-42.3168,148.3173
2021,Tasmania,-42.3073,148.3195
2021,Tasmania,-42.3165,148.3169
2021,Tasmania,-42.3153,148.3156
2021,Tasmania,-42.3138,148.3159
2021,Tasmania,-42.3138,148.316
2021,Tasmania,-42.32,148.3281
2021,Tasmania,-42.3134,148.3161
2021,Tasmania,-42.3067,148.3198
2021,Tasmania,-42.3153,148.3156
2021,Tasmania,-42.3177,148.3208
2021,Tasmania,-42.3107,148.3172
2021,Tasmania,-42.3073,148.3195
2021,Tasmania,-42.318,148.3222
2021,Tasmania,-42.3175,148.3196
2021,Tasmania,-42.3174,148.3188
2021,Tasmania,-42.3106,148.3173
2021,Tasmania,-42.3144,148.3156
2021,Tasmania,-42.316,148.3162
2021,Tasmania,-42.3171,148.3179
2021,Tasmania,-42.316,148.3162
2021,Tasmania,-42.3195,148.3256
2021,Tasmania,-42.3172,148.3184
2021,Tasmania,-42.32,148.3274
2021,Tasmania,-42.3121,148.3167
2021,Tasmania,-42.32,148.3275
2021,Tasmania,-42.3121,148.3167
2021,Tasmania,-42.3157,148.3158
2021,Tasmania,-42.3176,148.3201
2021,Tasmania,-42.3051,148.3195
2021,Tasmania,-42.3155,148.3157
2021,Tasmania,-42.315,148.3155
2021,Tasmania,-42.3054,148.3197
2021,Tasmania,-42.3162,148.3165
2021,Tasmania,-42.3173,148.3188
2021,Tasmania,-42.3199,148.3292
2021,Tasmania,-42.3069,148.3198
2021,Tasmania,-42.3193,148.3252
2021,Tasmania,-42.3158,148.316
2021,Tasmania,-42.3103,148.3174
2021,Tasmania,-42.32,148.329
2021,Tasmania,-42.3166,148.317
2021,Tasmania,-42.3196,148.3257
2021,Tasmania,-42.3072,148.3195
2021,Tasmania,-42.3199,148.3265
2021,Tasmania,-42.3164,148.3168
2021,Tasmania,-42.3174,148.319
2021,Tasmania,-42.3156,148.3158
2021,Tasmania,-42.3052,148.3195
2021,Tasmania,-42.3184,148.324
2021,Tasmania,-42.3179,148.3217
2021,Tasmania,-42.32,148.3277
2021,Tasmania,-42.3174,148.319
2021,Tasmania,-42.32,148.3273
2021,Tasmania,-42.318,148.3218
2021,Tasmania,-42.3174,148.3191
2021,Tasmania,-42.3167,148.3172
2021,Tasmania,-42.3049,148.3194
2021,Tasmania,-42.3149,148.3155
2021,Tasmania,-42.3149,148.3155
2021,Tasmania,-42.3133,148.3161
2021,Tasmania,-42.3103,148.3175
2021,Tasmania,-42.319,148.3251
2021,Tasmania,-42.32,148.3275
2021,Tasmania,-42.3197,148.3258
2021,Tasmania,-42.318,148.3219
2021,Tasmania,-42.317,148.3176
2021,Tasmania,-42.3055,148.3198
2021,Tasmania,-42.3154,148.3156
2021,Tasmania,-42.3162,148.3165
2021,Tasmania,-42.3074,148.3194
2021,Tasmania,-42.32,148.3282
2021,Tasmania,-42.3197,148.326
2021,Tasmania,-42.318,148.3218
2021,Tasmania,-42.32,148.3294
2021,Tasmania,-42.3174,148.3189
2021,Tasmania,-42.3138,148.3159
2021,Tasmania,-42.3181,148.323
2021,Tasmania,-42.3127,148.3162
2021,Tasmania,-42.3191,148.3251
2021,Tasmania,-42.32,148.3273
2021,Tasmania,-42.32,148.3278
2021,Tasmania,-42.3138,148.316
2021,Tasmania,-42.3068,148.3198
2021,Tasmania,-42.3144,148.3157
2021,Tasmania,-42.3048,148.3194
2021,Tasmania,-42.3089,148.318
2021,Tasmania,-42.3127,148.3162
2021,Tasmania,-42.3194,148.3254
2021,Tasmania,-42.32,148.329
2021,Tasmania,-42.314,148.3159
2021,Tasmania,-42.3182,148.3235
2021,Tasmania,-42.3047,148.3193
2021,Tasmania,-42.314,148.3159
2021,Tasmania,-42.3192,148.3252
2021,Tasmania,-42.3047,148.3193
2021,Tasmania,-42.3179,148.3216
2021,Tasmania,-42.3153,148.3156
2021,Tasmania,-42.3181,148.3232
2021,Tasmania,-42.3177,148.3208
2021,Tasmania,-42.318,148.3223
2021,Tasmania,-42.32,148.329
2021,Tasmania,-42.3044,148.3193
2021,Tasmania,-42.3067,148.3198
2021,Tasmania,-42.3131,148.3161
2021,Tasmania,-42.3049,148.3194
2021,Tasmania,-42.32,148.328
2021,Tasmania,-42.3054,148.3197
2021,Tasmania,-42.3136,148.316
2021,Tasmania,-42.3176,148.3204
2021,Tasmania,-42.3149,148.3155
2021,Tasmania,-42.3179,148.3214
2021,Tasmania,-42.3176,148.3201
2021,Tasmania,-42.3179,148.3214
2021,Tasmania,-42.3093,148.318
2021,Tasmania,-42.3139,148.3159
2021,Tasmania,-42.3056,148.3199
2021,Tasmania,-42.32,148.3276
2021,Tasmania,-42.32,148.3275
2021,Tasmania,-42.3155,148.3157
2021,Tasmania,-42.3199,148.3268
2021,Tasmania,-42.3045,148.3193
2021,Tasmania,-42.318,148.3218
2021,Tasmania,-42.3093,148.318
2021,Tasmania,-42.32,148.3285
2021,Tasmania,-42.3176,148.3205
2021,Tasmania,-42.3191,148.3251
2021,Tasmania,-42.3044,148.3193
2021,Tasmania,-42.3045,148.3193
2021,Tasmania,-42.3045,148.3193
2021,Tasmania,-42.3178,148.3212
2021,Tasmania,-42.32,148.3285
2021,Tasmania,-42.3158,148.316
2021,Tasmania,-42.3164,148.3169
2021,Tasmania,-42.32,148.3289
2021,Tasmania,-42.3137,148.316
2021,Tasmania,-42.3133,148.3161
2021,Tasmania,-42.3185,148.3241
2021,Tasmania,-42.3176,148.3206
2021,Tasmania,-42.3153,148.3156
2021,Tasmania,-42.3055,148.3197
2021,Tasmania,-42.32,148.3287
2021,Tasmania,-42.3203,148.3299
2021,Tasmania,-42.3045,148.3193
2021,Tasmania,-42.3067,148.3198
2021,Tasmania,-42.3175,148.32
2021,Tasmania,-42.3198,148.3264
2021,Tasmania,-42.3181,148.3234
2021,Tasmania,-42.3154,148.3156
2021,Tasmania,-42.314,148.3159
2021,Tasmania,-42.3202,148.3298
2021,Tasmania,-42.3204,148.33
2021,Tasmania,-42.3054,148.3196
2021,Tasmania,-42.3105,148.3173
2021,Tasmania,-42.3072,148.3195
2021,Tasmania,-42.3198,148.3263
2021,Tasmania,-42.3176,148.3203
2021,Tasmania,-42.3199,148.3268
2021,Tasmania,-42.318,148.3222
2021,Tasmania,-42.3199,148.3272
2021,Tasmania,-42.3155,148.3157
2021,Tasmania,-42.3182,148.3236
2021,Tasmania,-42.3202,148.3297
2021,Tasmania,-42.3133,148.3161
2021,Tasmania,-42.316,148.3162
2021,Tasmania,-42.3181,148.3232
2021,Tasmania,-42.3044,148.3192
2021,Tasmania,-42.3175,148.32
2021,Tasmania,-42.3069,148.3198
2021,Tasmania,-42.32,148.3287
2021,Tasmania,-42.32,148.3295
2021,Tasmania,-42.318,148.3227
2021,Tasmania,-42.318,148.3227
2021,Tasmania,-42.3176,148.3204
2021,Tasmania,-42.3126,148.3163
2021,Tasmania,-42.3174,148.3189
2021,Tasmania,-42.3064,148.3199
2021,Tasmania,-42.3171,148.3178
2021,Tasmania,-42.307,148.3197
2021,Tasmania,-42.318,148.3223
2021,Tasmania,-42.3073,148.3195
2021,Tasmania,-42.32,148.3293
2021,Tasmania,-42.318,148.3226
2021,Tasmania,-42.318,148.3222
2021,Tasmania,-42.3128,148.3161
2021,Tasmania,-42.3151,148.3155
2021,Tasmania,-42.3045,148.3193
2021,Tasmania,-42.318,148.3225
2021,Tasmania,-42.3183,148.3239
2021,Tasmania,-42.3157,148.3159
2021,Tasmania,-42.318,148.3228
2021,Tasmania,-42.3179,148.3216
2021,Tasmania,-42.3205,148.3302
2021,Tasmania,-42.3129,148.3161
2021,Tasmania,-42.3143,148.3157
2021,Tasmania,-42.32,148.3294
2021,Tasmania,-42.3129,148.3161
2021,Tasmania,-42.3171,148.3178
2021,Tasmania,-42.3137,148.316
2021,Tasmania,-42.3066,148.3198
2021,Tasmania,-42.3128,148.3162
2021,Tasmania,-42.317,148.3176
2021,Tasmania,-42.314,148.3158
2021,Tasmania,-42.3052,148.3195
2021,Tasmania,-42.32,148.3294
2021,Tasmania,-42.3055,148.3197
2021,Tasmania,-42.3178,148.321
2021,Tasmania,-42.3183,148.3238
2021,Tasmania,-42.3135,148.316
2021,Tasmania,-42.3045,148.3193
2021,Tasmania,-42.3148,148.3155
2021,Tasmania,-42.318,148.3226
2021,Tasmania,-42.3159,148.3162
2021,Tasmania,-42.3185,148.3241
2021,Tasmania,-42.3203,148.3299
2021,Tasmania,-42.3139,148.3159
2021,Tasmania,-42.313,148.3161
2021,Tasmania,-42.3073,148.3195
2021,Tasmania,-42.313,148.3161
2021,Tasmania,-42.32,148.3294
2021,Tasmania,-42.3066,148.3198
2021,Tasmania,-42.3133,148.3161
2021,Tasmania,-42.32,148.3292
2021,Tasmania,-42.3069,148.3198
2021,Tasmania,-42.318,148.322
2021,Tasmania,-42.3067,148.3198
2021,Tasmania,-42.318,148.3221
2021,Tasmania,-42.3128,148.3162
2021,Tasmania,-42.3131,148.3161
2021,Tasmania,-42.318,148.3222
2021,Tasmania,-42.3055,148.3197
2021,Tasmania,-42.32,148.3292
2021,Tasmania,-42.318,148.3221
2021,Tasmania,-42.32,148.3293
2021,Tasmania,-42.3065,148.3199
2021,Tasmania,-42.313,148.3161
2021,Tasmania,-42.314,148.3159
2021,Tasmania,-42.3131,148.3161
2021,Tasmania,-42.3201,148.3296
2021,Tasmania,-42.3181,148.3233
2021,Tasmania,-42.3204,148.33
2021,Tasmania,-42.3045,148.3193
2021,Tasmania,-42.3203,148.3299
2021,Tasmania,-42.3201,148.3297
2021,Tasmania,-42.313,148.3161
2021,Tasmania,-42.3142,148.3158
2021,Tasmania,-42.3179,148.3216
2021,Tasmania,-42.3185,148.3242
2021,Tasmania,-42.3173,148.3187
2021,Tasmania,-42.3181,148.323
2021,Tasmania,-42.3175,148.3197
2021,Tasmania,-42.3156,148.3158
2021,Tasmania,-42.3066,148.3198
2021,Tasmania,-42.3069,148.3197
2021,Tasmania,-42.3174,148.3189
2021,Tasmania,-42.3174,148.3189
2021,Tasmania,-42.3073,148.3194
2021,Tasmania,-42.3141,148.3158
2021,Tasmania,-42.3051,148.3195
2021,Tasmania,-42.318,148.3221
2021,Tasmania,-42.32,148.3275
2021,Tasmania,-42.3073,148.3194
2021,Tasmania,-42.3142,148.3157
2021,Tasmania,-42.3179,148.3216
2021,Tasmania,-42.3176,148.3201
2021,Tasmania,-42.3204,148.33
2021,Tasmania,-42.3138,148.3159
2021,Tasmania,-42.3128,148.3161
2021,Tasmania,-42.32,148.3276
2021,Tasmania,-42.32,148.3279
2021,Tasmania,-42.3145,148.3156
2021,Tasmania,-42.32,148.3289
2021,Tasmania,-42.3201,148.3297
2021,Tasmania,-42.3182,148.3238
2021,Tasmania,-42.3179,148.3215
2021,Tasmania,-42.32,148.3295
2021,Tasmania,-42.32,148.3287
2021,Tasmania,-42.3156,148.3158
2021,Tasmania,-42.32,148.3283
2021,Tasmania,-42.3171,148.3179
2021,Tasmania,-42.3134,148.3161
2021,Tasmania,-42.3162,148.3166
2021,Tasmania,-42.317,148.3176
2021,Tasmania,-42.3182,148.3235
2021,Tasmania,-42.3176,148.3202
2021,Tasmania,-42.3181,148.3231
2021,Tasmania,-42.3132,148.3161
2021,Tasmania,-42.3183,148.3238
2021,Tasmania,-42.3051,148.3195
2021,Tasmania,-42.3198,148.3263
2021,Tasmania,-42.3072,148.3195
2021,Tasmania,-42.3103,148.3175
2021,Tasmania,-42.3147,148.3155
2021,Tasmania,-42.313,148.3161
2021,Tasmania,-42.3194,148.3254
2021,Tasmania,-42.3181,148.3233
2021,Tasmania,-42.3205,148.3304
2021,Tasmania,-42.3142,148.3158
2021,Tasmania,-42.3143,148.3157
2021,Tasmania,-42.3161,148.3164
2021,Tasmania,-42.3074,148.3194
2021,Tasmania,-42.318,148.3225
2021,Tasmania,-42.3161,148.3164
2021,Tasmania,-42.3142,148.3157
2021,Tasmania,-42.318,148.3227
2021,Tasmania,-42.3202,148.3298
2021,Tasmania,-42.3173,148.3187
2021,Tasmania,-42.32,148.3277
2021,Tasmania,-42.3206,148.3305
2021,Tasmania,-42.32,148.3278
2021,Tasmania,-42.3175,148.3196
2021,Tasmania,-42.3154,148.3156
2021,Tasmania,-42.3182,148.3235
2021,Tasmania,-42.3158,148.316
2021,Tasmania,-42.3046,148.3193
2021,Tasmania,-42.3153,148.3156
2021,Tasmania,-42.3175,148.3192
2021,Tasmania,-42.32,148.3278
2021,Tasmania,-42.3205,148.3304
2021,Tasmania,-42.3159,148.3161
2021,Tasmania,-42.3143,148.3157
2021,Tasmania,-42.32,148.3273
2021,Tasmania,-42.3137,148.316
2021,Tasmania,-42.307,148.3197
2021,Tasmania,-42.3175,148.32
2021,Tasmania,-42.3204,148.3301
2021,Tasmania,-42.32,148.3275
2021,Tasmania,-42.3181,148.3233
2021,Tasmania,-42.3183,148.3238
2021,Tasmania,-42.3051,148.3195
2021,Tasmania,-42.3181,148.323
2021,Tasmania,-42.3162,148.3165
2021,Tasmania,-42.3051,148.3195
2021,Tasmania,-42.3202,148.3298
2021,Tasmania,-42.3202,148.3298
2021,Tasmania,-42.32,148.3278
2021,Tasmania,-42.3141,148.3158
2021,Tasmania,-42.32,148.3278
2021,Tasmania,-42.3199,148.3273
2021,Tasmania,-42.3153,148.3156
2021,Tasmania,-42.3185,148.3242
2021,Tasmania,-42.3141,148.3158
2021,Tasmania,-42.32,148.3279
2021,Tasmania,-42.3172,148.3183
2021,Tasmania,-42.3161,148.3164
2021,Tasmania,-42.3172,148.3184
2021,Tasmania,-42.3185,148.3241
2021,Tasmania,-42.3172,148.3183
2021,Tasmania,-42.3201,148.3296
2021,Tasmania,-42.32,148.3279
2021,Tasmania,-42.3139,148.3159
2021,Tasmania,-42.32,148.3275
2021,Tasmania,-42.3134,148.3161
2021,Tasmania,-42.3046,148.3193
2021,Tasmania,-42.3148,148.3155
2021,Tasmania,-42.318,148.3224
2021,Tasmania,-42.3201,148.3297
2021,Tasmania,-42.3044,148.3193
2021,Tasmania,-42.32,148.3293
2021,Tasmania,-42.3132,148.3161
2021,Tasmania,-42.3045,148.3193
2021,Tasmania,-42.32,148.3275
2021,Tasmania,-42.3045,148.3193
2021,Tasmania,-42.3189,148.325
2021,Tasmania,-42.3045,148.3193
2021,Tasmania,-42.3201,148.3296
2021,Tasmania,-42.3068,148.3198
2021,Tasmania,-42.305,148.3194
2021,Tasmania,-42.3202,148.3297
2021,Tasmania,-42.3044,148.3193
2021,Tasmania,-42.32,148.3277
2021,Tasmania,-42.3044,148.3193
2021,Tasmania,-42.3045,148.3193
2021,Tasmania,-42.317,148.3177
2021,Tasmania,-42.3174,148.3191
2021,Tasmania,-42.3151,148.3155
2021,Tasmania,-42.3045,148.3193
2021,Tasmania,-42.3045,148.3193
2021,Tasmania,-42.3045,148.3193
2021,Tasmania,-42.3069,148.3197
2021,Tasmania,-42.3153,148.3156
2021,Tasmania,-42.3172,148.3184
2021,Tasmania,-42.3143,148.3157
2021,Tasmania,-42.3132,148.3161
2021,Tasmania,-42.3161,148.3164
2021,Tasmania,-42.3131,148.3161
2021,Tasmania,-42.3174,148.319
2021,Tasmania,-42.3148,148.3155
2021,Tasmania,-42.3131,148.3161
2021,Tasmania,-42.3184,148.3239
2021,Tasmania,-42.32,148.3278
2021,Tasmania,-42.3133,148.3161
2021,Tasmania,-42.3184,148.3239
2021,Tasmania,-42.3156,148.3158
2021,Tasmania,-42.3151,148.3155
2021,Tasmania,-42.32,148.3273
2021,Tasmania,-42.3171,148.3178
2021,Tasmania,-42.3179,148.3214
2021,Tasmania,-42.32,148.3276
2021,Tasmania,-42.319,148.325
2021,Tasmania,-42.32,148.3283
2021,Tasmania,-42.3068,148.3198
2021,Tasmania,-42.3175,148.3198
2021,Tasmania,-42.3139,148.3159
2021,Tasmania,-42.3065,148.3199
2021,Tasmania,-42.3134,148.3161
2021,Tasmania,-42.3132,148.3161
2021,Tasmania,-42.3068,148.3198
2021,Tasmania,-42.3174,148.319
2021,Tasmania,-42.3175,148.3197
2021,Tasmania,-42.3147,148.3155
2021,Tasmania,-42.3148,148.3155
2021,Tasmania,-42.317,148.3176
2021,Tasmania,-42.3128,148.3162
2021,Tasmania,-42.319,148.325
2021,Tasmania,-42.3174,148.3189
2021,Tasmania,-42.3205,148.3303
2021,Tasmania,-42.3175,148.3192
2021,Tasmania,-42.3132,148.3161
2021,Tasmania,-42.3175,148.3199
2021,Tasmania,-42.3153,148.3156
2021,Tasmania,-42.3093,148.318
2021,Tasmania,-42.318,148.3218
2021,Tasmania,-42.3132,148.3161
2021,Tasmania,-42.3185,148.3242
2021,Tasmania,-42.3045,148.3193
2021,Tasmania,-42.3145,148.3156
2021,Tasmania,-42.3066,148.3198
2021,Tasmania,-42.3158,148.316
2021,Tasmania,-42.3094,148.318
2021,Tasmania,-42.32,148.3286
2021,Tasmania,-42.3135,148.316
2021,Tasmania,-42.3104,148.3174
2021,Tasmania,-42.32,148.3281
2021,Tasmania,-42.3083,148.3183
2021,Tasmania,-42.3147,148.3155
2021,Tasmania,-42.316,148.3162
2021,Tasmania,-42.318,148.3224
2021,Tasmania,-42.3144,148.3157
2021,Tasmania,-42.318,148.3226
2021,Tasmania,-42.3205,148.3304
2021,Tasmania,-42.3082,148.3183
2021,Tasmania,-42.32,148.3274
2021,Tasmania,-42.32,148.3285
2021,Tasmania,-42.3146,148.3156
2021,Tasmania,-42.3066,148.3198
2021,Tasmania,-42.3056,148.3199
2021,Tasmania,-42.3145,148.3156
2021,Tasmania,-42.3149,148.3155
2021,Tasmania,-42.3204,148.3301
2021,Tasmania,-42.32,148.3289
2021,Tasmania,-42.3158,148.3161
2021,Tasmania,-42.3182,148.3237
2021,Tasmania,-42.3155,148.3157
2021,Tasmania,-42.3149,148.3155
2021,Tasmania,-42.3181,148.3233
2021,Tasmania,-42.3162,148.3165
2021,Tasmania,-42.3145,148.3156
2021,Tasmania,-42.3148,148.3155
2021,Tasmania,-42.3138,148.3159
2021,Tasmania,-42.3192,148.3252
2021,Tasmania,-42.3067,148.3198
2021,Tasmania,-42.3197,148.3259
2021,Tasmania,-42.32,148.3284
2021,Tasmania,-42.3181,148.3231
2021,Tasmania,-42.3074,148.3193
2021,Tasmania,-42.3074,148.3194
2021,Tasmania,-42.3176,148.3202
2021,Tasmania,-42.3182,148.3235
2021,Tasmania,-42.32,148.3284
2021,Tasmania,-42.3197,148.326
2021,Tasmania,-42.32,148.3282
2021,Tasmania,-42.3137,148.316
2021,Tasmania,-42.32,148.3286
2021,Tasmania,-42.3184,148.324
2021,Tasmania,-42.32,148.3287
2021,Tasmania,-42.32,148.328
2021,Tasmania,-42.3199,148.3269
2021,Tasmania,-42.3199,148.327
2021,Tasmania,-42.3156,148.3158
2021,Tasmania,-42.32,148.3295
2021,Tasmania,-42.3206,148.3305
2021,Tasmania,-42.3121,148.3167
2021,Tasmania,-42.3183,148.3238
2021,Tasmania,-42.3049,148.3194
2021,Tasmania,-42.3199,148.3268
2021,Tasmania,-42.3199,148.3266
2021,Tasmania,-42.32,148.3295
2021,Tasmania,-42.3143,148.3157
2021,Tasmania,-42.3199,148.3266
2021,Tasmania,-42.3183,148.3238
2021,Tasmania,-42.32,148.3277
2021,Tasmania,-42.3065,148.3198
2021,Tasmania,-42.3181,148.3231
2021,Tasmania,-42.3145,148.3156
2021,Tasmania,-42.3205,148.3302
2021,Tasmania,-42.3145,148.3156
2021,Tasmania,-42.3165,148.3169
2021,Tasmania,-42.3064,148.3199
2021,Tasmania,-42.3145,148.3156
2021,Tasmania,-42.3145,148.3156
2021,Tasmania,-42.3183,148.3238
2021,Tasmania,-42.3072,148.3195
2021,Tasmania,-42.3196,148.3257
2021,Tasmania,-42.3072,148.3195
2021,Tasmania,-42.3046,148.3193
2021,Tasmania,-42.319,148.3251
2021,Tasmania,-42.3159,148.3161
2021,Tasmania,-42.3049,148.3194
2021,Tasmania,-42.3159,148.3162
2021,Tasmania,-42.3176,148.3205
2021,Tasmania,-42.3176,148.3203
2021,Tasmania,-42.32,148.3285
2021,Tasmania,-42.32,148.3291
2021,Tasmania,-42.3195,148.3255
2021,Tasmania,-42.3181,148.3231
2021,Tasmania,-42.3045,148.3193
2021,Tasmania,-42.3166,148.3171
2021,Tasmania,-42.3153,148.3156
2021,Tasmania,-42.318,148.3219
2021,Tasmania,-42.3161,148.3165
2021,Tasmania,-42.3045,148.3193
2021,Tasmania,-42.3182,148.3235
2021,Tasmania,-42.3161,148.3163
2021,Tasmania,-42.3181,148.3231
2021,Tasmania,-42.3166,148.317
2021,Tasmania,-42.3169,148.3174
2021,Tasmania,-42.3183,148.3239
2021,Tasmania,-42.3197,148.3259
2021,Tasmania,-42.32,148.3294
2021,Tasmania,-42.3176,148.3203
2021,Tasmania,-42.3192,148.3252
2021,Tasmania,-42.3049,148.3194
2021,Tasmania,-42.3176,148.3203
2021,Tasmania,-42.318,148.3219
2021,Tasmania,-42.3184,148.3239
2021,Tasmania,-42.3191,148.3251
2021,Tasmania,-42.3158,148.3161
2021,Tasmania,-42.3168,148.3173
2021,Tasmania,-42.3166,148.3171
2021,Tasmania,-42.3179,148.3215
2021,Tasmania,-42.319,148.3251
2021,Tasmania,-42.3166,148.3171
2021,Tasmania,-42.3146,148.3156
2021,Tasmania,-42.3106,148.3173
2021,Tasmania,-42.3154,148.3157
2021,Tasmania,-42.3154,148.3157
2021,Tasmania,-42.3199,148.3269
2021,Tasmania,-42.3177,148.3209
2021,Tasmania,-42.32,148.3295
2021,Tasmania,-42.3181,148.3234
2021,Tasmania,-42.318,148.322
2021,Tasmania,-42.32,148.3296
2021,Tasmania,-42.3181,148.3231
2021,Tasmania,-42.3182,148.3236
2021,Tasmania,-42.3045,148.3193
2021,Tasmania,-42.307,148.3197
2021,Tasmania,-42.3182,148.3238
2021,Tasmania,-42.3051,148.3195
2021,Tasmania,-42.3163,148.3166
2021,Tasmania,-42.3176,148.3202
2021,Tasmania,-42.3203,148.3299
2021,Tasmania,-42.3151,148.3155
2021,Tasmania,-42.3169,148.3174
2021,Tasmania,-42.3197,148.3258
2021,Tasmania,-42.32,148.3288
2021,Tasmania,-42.32,148.329
2021,Tasmania,-42.3089,148.318
2021,Tasmania,-42.3199,148.3266
2021,Tasmania,-42.32,148.3295
2021,Tasmania,-42.32,148.3287
2021,Tasmania,-42.3179,148.3215
2021,Tasmania,-42.3158,148.3161
2021,Tasmania,-42.3172,148.318
2021,Tasmania,-42.32,148.329
2021,Tasmania,-42.3199,148.3272
2021,Tasmania,-42.3199,148.3272
2021,Tasmania,-42.3181,148.3232
2021,Tasmania,-42.32,148.3289
2021,Tasmania,-42.3181,148.3234
2021,Tasmania,-42.32,148.3289
2021,Tasmania,-42.32,148.3287
2021,Tasmania,-42.3046,148.3193
2021,Tasmania,-42.3158,148.316
2021,Tasmania,-42.3181,148.3234
2021,Tasmania,-42.32,148.3295
2021,Tasmania,-42.32,148.3293
2021,Tasmania,-42.3046,148.3193
2021,Tasmania,-42.3152,148.3156
2021,Tasmania,-42.3152,148.3156
2021,Tasmania,-42.3152,148.3156
2021,Tasmania,-42.318,148.322
2021,Tasmania,-42.315,148.3155
2021,Tasmania,-42.318,148.3225
2021,Tasmania,-42.3164,148.3168
2021,Tasmania,-42.3166,148.3171
2021,Tasmania,-42.3194,148.3255
2021,Tasmania,-42.3204,148.33
2021,Tasmania,-42.32,148.3281
2021,Tasmania,-42.32,148.3282
2021,Tasmania,-42.3176,148.3204
2021,Tasmania,-42.32,148.3281
2021,Tasmania,-42.3197,148.3259
2021,Tasmania,-42.3106,148.3173
2021,Tasmania,-42.3205,148.3303
2021,Tasmania,-42.3155,148.3157
2021,Tasmania,-42.3157,148.3159
2021,Tasmania,-42.3163,148.3166
2021,Tasmania,-42.3157,148.3159
2021,Tasmania,-42.3183,148.3239
2021,Tasmania,-42.3205,148.3304
2021,Tasmania,-42.3169,148.3174
2021,Tasmania,-42.318,148.322
2021,Tasmania,-42.3167,148.3172
2021,Tasmania,-42.3181,148.3234
2021,Tasmania,-42.32,148.3294
2021,Tasmania,-42.3172,148.318
2021,Tasmania,-42.3151,148.3155
2021,Tasmania,-42.3179,148.3215
2021,Tasmania,-42.3177,148.3209
2021,Tasmania,-42.32,148.3283
2021,Tasmania,-42.32,148.3289
2021,Tasmania,-42.32,148.3293
2021,Tasmania,-42.3074,148.3194
2021,Tasmania,-42.32,148.3283
2021,Tasmania,-42.3203,148.3299
2021,Tasmania,-42.3045,148.3193
2021,Tasmania,-42.3199,148.327
2021,Tasmania,-42.3072,148.3195
2021,Tasmania,-42.3136,148.316
2021,Tasmania,-42.3152,148.3156
2021,Tasmania,-42.3184,148.324
2021,Tasmania,-42.3183,148.3239
2021,Tasmania,-42.3156,148.3158
2021,Tasmania,-42.3131,148.3161
2021,Tasmania,-42.3152,148.3156
2021,Tasmania,-42.3184,148.3239
2021,Tasmania,-42.3152,148.3156
2021,Tasmania,-42.3195,148.3255
2021,Tasmania,-42.3135,148.316
2021,Tasmania,-42.318,148.3225
2021,Tasmania,-42.318,148.3223
2021,Tasmania,-42.3046,148.3193
2021,Tasmania,-42.3046,148.3193
2021,Tasmania,-42.3152,148.3156
2021,Tasmania,-42.3103,148.3174
2021,Tasmania,-42.318,148.3223
2021,Tasmania,-42.3201,148.3296
2021,Tasmania,-42.3074,148.3193
2021,Tasmania,-42.32,148.3276
2021,Tasmania,-42.3137,148.316
2021,Tasmania,-42.3051,148.3195
2021,Tasmania,-42.3157,148.3159
2021,Tasmania,-42.3202,148.3298
2021,Tasmania,-42.3054,148.3197
2021,Tasmania,-42.3103,148.3175
2021,Tasmania,-42.3159,148.3162
2021,Tasmania,-42.3056,148.3199
2021,Tasmania,-42.3176,148.3206
2021,Tasmania,-42.3151,148.3155
2021,Tasmania,-42.3203,148.3299
2021,Tasmania,-42.3181,148.3232
2021,Tasmania,-42.3137,148.316
2021,Tasmania,-42.3174,148.3189
2021,Tasmania,-42.315,148.3155
2021,Tasmania,-42.315,148.3155
2021,Tasmania,-42.3201,148.3296
2021,Tasmania,-42.318,148.3224
2021,Tasmania,-42.3144,148.3157
2021,Tasmania,-42.318,148.3226
2021,Tasmania,-42.3069,148.3198
2021,Tasmania,-42.313,148.3161
2021,Tasmania,-42.3166,148.3171
2021,Tasmania,-42.3069,148.3198
2021,Tasmania,-42.317,148.3177
2021,Tasmania,-42.3152,148.3155
2021,Tasmania,-42.3141,148.3158
2021,Tasmania,-42.3175,148.3193
2021,Tasmania,-42.314,148.3158
2021,Tasmania,-42.3189,148.3249
2021,Tasmania,-42.307,148.3197
2021,Tasmania,-42.319,148.325
2021,Tasmania,-42.318,148.3226
2021,Tasmania,-42.3204,148.3301
2021,Tasmania,-42.3181,148.3233
2021,Tasmania,-42.3181,148.3234
2021,Tasmania,-42.3093,148.318
2021,Tasmania,-42.3069,148.3198
2021,Tasmania,-42.3182,148.3237
2021,Tasmania,-42.3142,148.3158
2021,Tasmania,-42.318,148.3228
2021,Tasmania,-42.3055,148.3198
2021,Tasmania,-42.3182,148.3237
2021,Tasmania,-42.3105,148.3173
2021,Tasmania,-42.3198,148.3263
2021,Tasmania,-42.32,148.328
2021,Tasmania,-42.3201,148.3297
2021,Tasmania,-42.3204,148.3301
2021,Tasmania,-42.3164,148.3168
2021,Tasmania,-42.32,148.3276
2021,Tasmania,-42.3164,148.3169
